date,sales
2023-06-26,291.0
2023-06-27,230.0
2023-06-28,210.0
2023-06-29,218.0
2023-06-30,200.0
2023-07-01,269.0
2023-07-02,320.0
2023-07-03,331.0
2023-07-04,268.0
2023-07-05,241.0
2023-07-06,246.0
2023-07-07,209.0
2023-07-08,231.0
2023-07-09,273.0
2023-07-10,288.0
2023-07-11,232.0
2023-07-12,218.0
2023-07-13,222.0
2023-07-14,197.0
2023-07-15,229.0
2023-07-16,278.0
2023-07-17,288.0
2023-07-18,236.0
2023-07-19,220.0
2023-07-20,232.0
2023-07-21,208.0
2023-07-22,223.0
2023-07-23,264.0
2023-07-24,270.0
2023-07-25,235.0
2023-07-26,218.0
2023-07-27,225.0
2023-07-28,198.0
2023-07-29,229.0
2023-07-30,285.0
2023-07-31,306.0
2023-08-01,282.0
2023-08-02,255.0
2023-08-03,256.0
2023-08-04,219.0
2023-08-05,238.0
2023-08-06,274.0
2023-08-07,285.0
2023-08-08,241.0
2023-08-09,223.0
2023-08-10,228.0
2023-08-11,214.0
2023-08-12,248.0
2023-08-13,241.0
2023-08-14,253.0
2023-08-15,243.0
2023-08-16,242.0
2023-08-17,244.0
2023-08-18,210.0
2023-08-19,234.0
2023-08-20,269.0
2023-08-21,286.0
2023-08-22,242.0
2023-08-23,230.0
2023-08-24,233.0
2023-08-25,205.0
2023-08-26,227.0
2023-08-27,261.0
2023-08-28,277.0
2023-08-29,233.0
2023-08-30,222.0
2023-08-31,247.0
2023-09-01,244.0
2023-09-02,272.0
2023-09-03,324.0
2023-09-04,337.0
2023-09-05,267.0
2023-09-06,253.0
2023-09-07,249.0
2023-09-08,216.0
2023-09-09,231.0
2023-09-10,292.0
2023-09-11,316.0
2023-09-12,236.0
2023-09-13,218.0
2023-09-14,223.0
2023-09-15,210.0
2023-09-16,239.0
2023-09-17,289.0
2023-09-18,317.0
2023-09-19,237.0
2023-09-20,230.0
2023-09-21,234.0
2023-09-22,202.0
2023-09-23,233.0
2023-09-24,281.0
2023-09-25,302.0
2023-09-26,234.0
2023-09-27,216.0
2023-09-28,226.0
2023-09-29,199.0
2023-09-30,244.0
2023-10-01,356.0
2023-10-02,376.0
2023-10-03,275.0
2023-10-04,249.0
2023-10-05,255.0
2023-10-06,215.0
2023-10-07,267.0
2023-10-08,299.0
2023-10-09,337.0
2023-10-10,250.0
2023-10-11,226.0
2023-10-12,235.0
2023-10-13,210.0
2023-10-14,236.0
2023-10-15,290.0
2023-10-16,342.0
2023-10-17,247.0
2023-10-18,228.0
2023-10-19,232.0
2023-10-20,216.0
2023-10-21,237.0
2023-10-22,279.0
2023-10-23,323.0
2023-10-24,237.0
2023-10-25,223.0
2023-10-26,229.0
2023-10-27,207.0
2023-10-28,230.0
2023-10-29,280.0
2023-10-30,308.0
2023-10-31,235.0
2023-11-01,273.0
2023-11-02,311.0
2023-11-03,269.0
2023-11-04,285.0
2023-11-05,292.0
2023-11-06,354.0
2023-11-07,283.0
2023-11-08,263.0
2023-11-09,268.0
2023-11-10,219.0
2023-11-11,250.0
2023-11-12,303.0
2023-11-13,367.0
2023-11-14,256.0
2023-11-15,245.0
2023-11-16,279.0
2023-11-17,226.0
2023-11-18,256.0
2023-11-19,305.0
2023-11-20,352.0
2023-11-21,266.0
2023-11-22,245.0
2023-11-23,261.0
2023-11-24,222.0
2023-11-25,257.0
2023-11-26,300.0
2023-11-27,336.0
2023-11-28,261.0
2023-11-29,235.0
2023-11-30,265.0
2023-12-01,284.0
2023-12-02,287.0
2023-12-03,351.0
2023-12-04,392.0
2023-12-05,298.0
2023-12-06,307.0
2023-12-07,291.0
2023-12-08,242.0
2023-12-09,268.0
2023-12-10,304.0
2023-12-11,354.0
2023-12-12,285.0
2023-12-13,261.0
2023-12-14,282.0
2023-12-15,262.0
2023-12-16,305.0
2023-12-17,343.0
2023-12-18,390.0
2023-12-19,332.0
2023-12-20,345.0
2023-12-21,371.0
2023-12-22,359.0
2023-12-23,396.0
2023-12-24,388.0
2023-12-25,
2023-12-26,334.0
2023-12-27,287.0
2023-12-28,314.0
2023-12-29,300.0
2023-12-30,368.0
2023-12-31,354.0
2024-01-01,7.0
2024-01-02,428.0
2024-01-03,353.0
2024-01-04,325.0
2024-01-05,271.0
2024-01-06,287.0
2024-01-07,354.0
2024-01-08,376.0
2024-01-09,275.0
2024-01-10,263.0
2024-01-11,270.0
2024-01-12,234.0
2024-01-13,269.0
2024-01-14,334.0
2024-01-15,373.0
2024-01-16,284.0
2024-01-17,265.0
2024-01-18,274.0
2024-01-19,229.0
2024-01-20,259.0
2024-01-21,348.0
2024-01-22,367.0
2024-01-23,278.0
2024-01-24,259.0
2024-01-25,265.0
2024-01-26,222.0
2024-01-27,259.0
2024-01-28,325.0
2024-01-29,349.0
2024-01-30,253.0
2024-01-31,274.0
2024-02-01,321.0
2024-02-02,266.0
2024-02-03,288.0
2024-02-04,365.0
2024-02-05,370.0
2024-02-06,276.0
2024-02-07,264.0
2024-02-08,276.0
2024-02-09,235.0
2024-02-10,268.0
2024-02-11,318.0
2024-02-12,351.0
2024-02-13,279.0
2024-02-14,240.0
2024-02-15,267.0
2024-02-16,241.0
2024-02-17,270.0
2024-02-18,349.0
2024-02-19,296.0
2024-02-20,271.0
2024-02-21,260.0
2024-02-22,266.0
2024-02-23,249.0
2024-02-24,286.0
2024-02-25,340.0
2024-02-26,275.0
2024-02-27,268.0
2024-02-28,321.0
2024-02-29,336.0
2024-03-01,291.0
2024-03-02,304.0
2024-03-03,367.0
2024-03-04,386.0
2024-03-05,280.0
2024-03-06,273.0
2024-03-07,278.0
2024-03-08,245.0
2024-03-09,276.0
2024-03-10,336.0
2024-03-11,374.0
2024-03-12,271.0
2024-03-13,257.0
2024-03-14,288.0
2024-03-15,257.0
2024-03-16,287.0
2024-03-17,346.0
2024-03-18,377.0
2024-03-19,291.0
2024-03-20,270.0
2024-03-21,276.0
2024-03-22,250.0
2024-03-23,281.0
2024-03-24,347.0
2024-03-25,364.0
2024-03-26,280.0
2024-03-27,259.0
2024-03-28,291.0
2024-03-29,242.0
2024-03-30,306.0
2024-03-31,460.0
2024-04-01,375.0
2024-04-02,295.0
2024-04-03,295.0
2024-04-04,298.0
2024-04-05,254.0
2024-04-06,277.0
2024-04-07,336.0
2024-04-08,366.0
2024-04-09,270.0
2024-04-10,270.0
2024-04-11,284.0
2024-04-12,270.0
2024-04-13,271.0
2024-04-14,312.0
2024-04-15,336.0
2024-04-16,280.0
2024-04-17,264.0
2024-04-18,270.0
2024-04-19,253.0
2024-04-20,286.0
2024-04-21,334.0
2024-04-22,378.0
2024-04-23,275.0
2024-04-24,265.0
2024-04-25,282.0
2024-04-26,241.0
2024-04-27,287.0
2024-04-28,359.0
2024-04-29,352.0
2024-04-30,423.0
2024-05-01,317.0
2024-05-02,321.0
2024-05-03,265.0
2024-05-04,283.0
2024-05-05,352.0
2024-05-06,403.0
2024-05-07,282.0
2024-05-08,266.0
2024-05-09,279.0
2024-05-10,248.0
2024-05-11,279.0
2024-05-12,374.0
2024-05-13,311.0
2024-05-14,295.0
2024-05-15,291.0
2024-05-16,300.0
2024-05-17,243.0
2024-05-18,282.0
2024-05-19,353.0
2024-05-20,398.0
2024-05-21,284.0
2024-05-22,269.0
2024-05-23,275.0
2024-05-24,241.0
2024-05-25,340.0
2024-05-26,326.0
2024-05-27,361.0
2024-05-28,284.0
2024-05-29,275.0
2024-05-30,306.0
2024-05-31,281.0
2024-06-01,323.0
2024-06-02,393.0
2024-06-03,448.0
2024-06-04,321.0
2024-06-05,292.0
2024-06-06,303.0
2024-06-07,255.0
2024-06-08,290.0
2024-06-09,344.0
2024-06-10,404.0
2024-06-11,283.0
2024-06-12,272.0
2024-06-13,288.0
2024-06-14,254.0
2024-06-15,301.0
2024-06-16,373.0
2024-06-17,337.0
2024-06-18,290.0
2024-06-19,289.0
2024-06-20,283.0
2024-06-21,240.0
2024-06-22,282.0
2024-06-23,338.0
2024-06-24,373.0
2024-06-25,280.0
2024-06-26,260.0
2024-06-27,274.0
2024-06-28,246.0
2024-06-29,293.0
2024-06-30,406.0
2024-07-01,430.0
2024-07-02,328.0
2024-07-03,302.0
2024-07-04,306.0
2024-07-05,266.0
2024-07-06,295.0
2024-07-07,348.0
2024-07-08,377.0
2024-07-09,295.0
2024-07-10,275.0
2024-07-11,280.0
2024-07-12,246.0
2024-07-13,285.0
2024-07-14,341.0
2024-07-15,378.0
2024-07-16,299.0
2024-07-17,275.0
2024-07-18,286.0
2024-07-19,263.0
2024-07-20,290.0
2024-07-21,332.0
2024-07-22,358.0
2024-07-23,299.0
2024-07-24,271.0
2024-07-25,279.0
2024-07-26,256.0
2024-07-27,305.0
2024-07-28,360.0
2024-07-29,386.0
2024-07-30,319.0
2024-07-31,296.0
